@CURVE_DEFINITION {
  @CURVE_NAME {Cylinder} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.100000,  0.077553}
      @COORDINATES {0.0,  0.144268,  0.091879}
      @COORDINATES {0.0,  0.150000,  0.093486}
      @COORDINATES {0.0,  0.194857,  0.104411}
      @COORDINATES {0.0,  0.200000,  0.105492}
      @COORDINATES {0.0,  0.245604,  0.113736}
      @COORDINATES {0.0,  0.250000,  0.114399}
      @COORDINATES {0.0,  0.296447,  0.120234}
      @COORDINATES {0.0,  0.300000,  0.120592}
      @COORDINATES {0.0,  0.347345,  0.124101}
      @COORDINATES {0.0,  0.350000,  0.124225}
      @COORDINATES {0.0,  0.398269,  0.124926}
      @COORDINATES {0.0,  0.400000,  0.124896}
      @COORDINATES {0.0,  0.449173,  0.122439}
      @COORDINATES {0.0,  0.450000,  0.122378}
      @COORDINATES {0.0,  0.500000,  0.117377}
      @COORDINATES {0.0,  0.550000,  0.110360}
      @COORDINATES {0.0,  0.550713,  0.110250}
      @COORDINATES {0.0,  0.600000,  0.101648}
      @COORDINATES {0.0,  0.601288,  0.101405}
      @COORDINATES {0.0,  0.650000,  0.091493}
      @COORDINATES {0.0,  0.651707,  0.091120}
      @COORDINATES {0.0,  0.700000,  0.080114}
      @COORDINATES {0.0,  0.701955,  0.079647}
      @COORDINATES {0.0,  0.750000,  0.067737}
      @COORDINATES {0.0,  0.752023,  0.067225}
      @COORDINATES {0.0,  0.800000,  0.054638}
      @COORDINATES {0.0,  0.801905,  0.054130}
      @COORDINATES {0.0,  0.850000,  0.041133}
      @COORDINATES {0.0,  0.851608,  0.040697}
      @COORDINATES {0.0,  0.900000,  0.027499}
      @COORDINATES {0.0,  0.901146,  0.027184}
      @COORDINATES {0.0,  0.950000,  0.013959}
      @COORDINATES {0.0,  0.950555,  0.013801}
      @COORDINATES {0.0,  1.000000,    0.002000}
      @SPLINE {YES}
    }
  }
  
  @CURVE_NAME {NACA_64_618} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.950000,  0.005509}
      @COORDINATES {0.0,  0.949445,  0.005529}
      @COORDINATES {0.0,  0.900000,  0.004658}
      @COORDINATES {0.0,  0.898854,  0.004594}
      @COORDINATES {0.0,  0.850000,  0.000919}
      @COORDINATES {0.0,  0.848392,  0.000769}
      @COORDINATES {0.0,  0.800000,  -0.004648}
      @COORDINATES {0.0,  0.798095,  -0.004882}
      @COORDINATES {0.0,  0.750000,  -0.011413}
      @COORDINATES {0.0,  0.747977,  -0.011708}
      @COORDINATES {0.0,  0.700000,  -0.018863}
      @COORDINATES {0.0,  0.698045,  -0.019161}
      @COORDINATES {0.0,  0.650000,  -0.026561}
      @COORDINATES {0.0,  0.648293,  -0.026831}
      @COORDINATES {0.0,  0.600000,  -0.034208}
      @COORDINATES {0.0,  0.598712,  -0.034397}
      @COORDINATES {0.0,  0.550000,  -0.041463}
      @COORDINATES {0.0,  0.549287,  -0.041558}
      @COORDINATES {0.0,  0.500000,  -0.048014}
      @COORDINATES {0.0,  0.450827,  -0.053417}
      @COORDINATES {0.0,  0.450000,  -0.053500}
      @COORDINATES {0.0,  0.401731,  -0.057282}
      @COORDINATES {0.0,  0.400000,  -0.057379}
      @COORDINATES {0.0,  0.352655,  -0.058920}
      @COORDINATES {0.0,  0.350000,  -0.058949}
      @COORDINATES {0.0,  0.303553,  -0.058651}
      @COORDINATES {0.0,  0.300000,  -0.058574}
      @COORDINATES {0.0,  0.254396,  -0.056963}
      @COORDINATES {0.0,  0.250000,  -0.056741}
      @COORDINATES {0.0,  0.205143,  -0.053804}
      @COORDINATES {0.0,  0.200000,  -0.053388}
      @COORDINATES {0.0,  0.155732,  -0.049030}
      @COORDINATES {0.0,  0.150000,  -0.048358}
      @COORDINATES {0.0,  0.106056,  -0.042203}
      @COORDINATES {0.0,  0.100000,  -0.041191}
      @COORDINATES {0.0,  0.081048,  -0.037704}
      @COORDINATES {0.0,  0.075000,  -0.036468}
      @COORDINATES {0.0,  0.055828,  -0.031979}
      @COORDINATES {0.0,  0.050000,  -0.030399}
      @COORDINATES {0.0,  0.030174,  -0.023996}
      @COORDINATES {0.0,  0.025000,  -0.021994}
      @COORDINATES {0.0,  0.016968,  -0.018206}
      @COORDINATES {0.0,  0.012500,  -0.015498}
      @COORDINATES {0.0,  0.011428,  -0.014731}
      @COORDINATES {0.0,  0.008504,  -0.012363}
      @COORDINATES {0.0,  0.007500,  -0.011441}
      @COORDINATES {0.0,  0.005000,  -0.008807}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001496,  0.015369}
      @COORDINATES {0.0,  0.003572,  0.018949}
      @COORDINATES {0.0,  0.005000,  0.020971}
      @COORDINATES {0.0,  0.007500,  0.024033}
      @COORDINATES {0.0,  0.008032,  0.024623}
      @COORDINATES {0.0,  0.012500,  0.029082}
      @COORDINATES {0.0,  0.019826,  0.035159}
      @COORDINATES {0.0,  0.025000,  0.038957}
      @COORDINATES {0.0,  0.044172,  0.050935}
      @COORDINATES {0.0,  0.050000,  0.054081}
      @COORDINATES {0.0,  0.068952,  0.063142}
      @COORDINATES {0.0,  0.075000,  0.065750}
      @COORDINATES {0.0,  0.093944,  0.073246}
      @COORDINATES {0.0,  0.100000,  0.075457}
      @COORDINATES {0.0,  0.144268,  0.089396}
      @COORDINATES {0.0,  0.150000,  0.090959}
      @COORDINATES {0.0,  0.194857,  0.101589}
      @COORDINATES {0.0,  0.200000,  0.102641}
      @COORDINATES {0.0,  0.245604,  0.110662}
      @COORDINATES {0.0,  0.250000,  0.111307}
      @COORDINATES {0.0,  0.296447,  0.116984}
      @COORDINATES {0.0,  0.300000,  0.117333}
      @COORDINATES {0.0,  0.347345,  0.120747}
      @COORDINATES {0.0,  0.350000,  0.120868}
      @COORDINATES {0.0,  0.398269,  0.121550}
      @COORDINATES {0.0,  0.400000,  0.121520}
      @COORDINATES {0.0,  0.449173,  0.119130}
      @COORDINATES {0.0,  0.450000,  0.119070}
      @COORDINATES {0.0,  0.500000,  0.114205}
      @COORDINATES {0.0,  0.550000,  0.107377}
      @COORDINATES {0.0,  0.550713,  0.107270}
      @COORDINATES {0.0,  0.600000,  0.098901}
      @COORDINATES {0.0,  0.601288,  0.098664}
      @COORDINATES {0.0,  0.650000,  0.089020}
      @COORDINATES {0.0,  0.651707,  0.088657}
      @COORDINATES {0.0,  0.700000,  0.077949}
      @COORDINATES {0.0,  0.701955,  0.077494}
      @COORDINATES {0.0,  0.750000,  0.065906}
      @COORDINATES {0.0,  0.752023,  0.065408}
      @COORDINATES {0.0,  0.800000,  0.053161}
      @COORDINATES {0.0,  0.801905,  0.052667}
      @COORDINATES {0.0,  0.850000,  0.040021}
      @COORDINATES {0.0,  0.851608,  0.039597}
      @COORDINATES {0.0,  0.900000,  0.026756}
      @COORDINATES {0.0,  0.901146,  0.026449}
      @COORDINATES {0.0,  0.950000,  0.013582}
      @COORDINATES {0.0,  0.950555,  0.013428}
      @COORDINATES {0.0,  1.000000,  0.002000}
      @SPLINE {YES}
    }
  }

}
