      @COORDINATES {0.0,  0.061640,   0.058454}
      @COORDINATES {0.0,  0.075510,   0.064963}
      ! @COORDINATES {0.0,  0.090770,   0.071411}
      @COORDINATES {0.0,  0.107450,   0.077757}
      @COORDINATES {0.0,  0.125520,   0.083936}
      @COORDINATES {0.0,  0.144990,   0.089894}
      @COORDINATES {0.0,  0.165870,   0.095578}
      @COORDINATES {0.0,  0.188160,   0.100921}
      @COORDINATES {0.0,  0.211840,   0.105843}
      @COORDINATES {0.0,  0.236930,   0.110269}
      @COORDINATES {0.0,  0.263330,   0.114085}
      @COORDINATES {0.0,  0.290000,   0.117087}
      @COORDINATES {0.0,  0.316670,   0.119242}
      @COORDINATES {0.0,  0.343330,   0.120560}
      @COORDINATES {0.0,  0.370000,   0.121026}
      ! @COORDINATES {0.0,  0.396670,   0.120627}
      @COORDINATES {0.0,  0.423330,   0.119412}
      @COORDINATES {0.0,  0.450000,   0.117435}
      @COORDINATES {0.0,  0.476670,   0.114758}
      @COORDINATES {0.0,  0.503330,   0.111427}
      @COORDINATES {0.0,  0.529999,   0.107547}
      @COORDINATES {0.0,  0.556670,   0.103230}
      @COORDINATES {0.0,  0.583330,   0.098532}
      @COORDINATES {0.0,  0.610000,   0.093514}
      @COORDINATES {0.0,  0.636670,   0.088210}
      @COORDINATES {0.0,  0.663330,   0.082681}
      @COORDINATES {0.0,  0.690000,   0.076971}
      @COORDINATES {0.0,  0.716670,   0.071109}
      ! @COORDINATES {0.0,  0.743330,   0.065140}
      @COORDINATES {0.0,  0.769610,   0.059143}
      @COORDINATES {0.0,  0.794840,   0.053273}
      @COORDINATES {0.0,  0.819020,   0.047560}
      @COORDINATES {0.0,  0.842160,   0.042021}
      @COORDINATES {0.0,  0.864250,   0.036684}
      @COORDINATES {0.0,  0.885290,   0.031569}
      @COORDINATES {0.0,  0.905290,   0.026660}
      @COORDINATES {0.0,  0.924250,   0.021953}
      @COORDINATES {0.0,  0.942160,   0.017457}
      @COORDINATES {0.0,  0.959020,   0.013149}
      @COORDINATES {0.0,  0.974840,   0.009006}
      @COORDINATES {0.0,  0.989610,   0.005009}
      ! @COORDINATES {0.0,  0.993140,   0.003995}
      @COORDINATES {0.0,  0.996600,   0.002949}
      @COORDINATES {0.0,  1.000000,   0.001884}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210_20pt6} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.001902}
      @COORDINATES {0.0,  0.996600,  -0.001406}
      @COORDINATES {0.0,  0.982350,   0.000515}
      @COORDINATES {0.0,  0.967060,   0.002282}
      @COORDINATES {0.0,  0.950720,   0.003848}
      @COORDINATES {0.0,  0.933330,   0.005133}
      @COORDINATES {0.0,  0.914900,   0.006015}
      @COORDINATES {0.0,  0.895420,   0.006364}
      @COORDINATES {0.0,  0.874900,   0.006077}
      @COORDINATES {0.0,  0.853330,   0.005070}
      @COORDINATES {0.0,  0.830720,   0.003263}
      @COORDINATES {0.0,  0.807060,   0.000585}
      ! @COORDINATES {0.0,  0.782350,  -0.003025}
      @COORDINATES {0.0,  0.756600,  -0.007574}
      @COORDINATES {0.0,  0.730000,  -0.012973}
      @COORDINATES {0.0,  0.703330,  -0.018928}
      @COORDINATES {0.0,  0.676670,  -0.025253}
      @COORDINATES {0.0,  0.650000,  -0.031788}
      @COORDINATES {0.0,  0.623330,  -0.038368}
      @COORDINATES {0.0,  0.596669,  -0.044835}
      @COORDINATES {0.0,  0.570000,  -0.051075}
      @COORDINATES {0.0,  0.543330,  -0.056996}
      @COORDINATES {0.0,  0.516670,  -0.062514}
      @COORDINATES {0.0,  0.490000,  -0.067551}
      ! @COORDINATES {0.0,  0.463330,  -0.072031}
      @COORDINATES {0.0,  0.436670,  -0.075887}
      @COORDINATES {0.0,  0.410000,  -0.079087}
      @COORDINATES {0.0,  0.383330,  -0.081631}
      @COORDINATES {0.0,  0.356670,  -0.083528}
      @COORDINATES {0.0,  0.330000,  -0.084754}
      @COORDINATES {0.0,  0.303330,  -0.085266}
      @COORDINATES {0.0,  0.276670,  -0.085016}
      @COORDINATES {0.0,  0.250000,  -0.083982}
      @COORDINATES {0.0,  0.224210,  -0.082204}
      @COORDINATES {0.0,  0.199820,  -0.079788}
      @COORDINATES {0.0,  0.176840,  -0.076808}
      @COORDINATES {0.0,  0.155260,  -0.073332}
      ! @COORDINATES {0.0,  0.135080,  -0.069445}
      @COORDINATES {0.0,  0.116310,  -0.065217}
      @COORDINATES {0.0,  0.098930,  -0.060709}
      @COORDINATES {0.0,  0.082970,  -0.056006}
      @COORDINATES {0.0,  0.068400,  -0.051155}
      @COORDINATES {0.0,  0.055240,  -0.046181}
      @COORDINATES {0.0,  0.043480,  -0.041080}
      @COORDINATES {0.0,  0.033120,  -0.035853}
      @COORDINATES {0.0,  0.024170,  -0.030531}
      @COORDINATES {0.0,  0.016620,  -0.025220}
      @COORDINATES {0.0,  0.010470,  -0.020051}
      @COORDINATES {0.0,  0.005720,  -0.014971}
      @COORDINATES {0.0,  0.002380,  -0.009793}
      ! @COORDINATES {0.0,  0.000440,  -0.004350}
      @COORDINATES {0.0,  0.000180,  -0.002862}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.001240,   0.009051}
      @COORDINATES {0.0,  0.003880,   0.015322}
      @COORDINATES {0.0,  0.007920,   0.021279}
      @COORDINATES {0.0,  0.013370,   0.027320}
      @COORDINATES {0.0,  0.020220,   0.033391}
      @COORDINATES {0.0,  0.028470,   0.039565}
      @COORDINATES {0.0,  0.038120,   0.045940}
      @COORDINATES {0.0,  0.049180,   0.052457}
      @COORDINATES {0.0,  0.061640,   0.059027}
      @COORDINATES {0.0,  0.075510,   0.065600}
      ! @COORDINATES {0.0,  0.090770,   0.072111}
      @COORDINATES {0.0,  0.107450,   0.078519}
      @COORDINATES {0.0,  0.125520,   0.084759}
      @COORDINATES {0.0,  0.144990,   0.090775}
      @COORDINATES {0.0,  0.165870,   0.096515}
      @COORDINATES {0.0,  0.188160,   0.101910}
      @COORDINATES {0.0,  0.211840,   0.106881}
      @COORDINATES {0.0,  0.236930,   0.111350}
      @COORDINATES {0.0,  0.263330,   0.115203}
      @COORDINATES {0.0,  0.290000,   0.118235}
      @COORDINATES {0.0,  0.316670,   0.120411}
      @COORDINATES {0.0,  0.343330,   0.121742}
      @COORDINATES {0.0,  0.370000,   0.122213}
      ! @COORDINATES {0.0,  0.396670,   0.121810}
      @COORDINATES {0.0,  0.423330,   0.120583}
      @COORDINATES {0.0,  0.450000,   0.118586}
      @COORDINATES {0.0,  0.476670,   0.115883}
      @COORDINATES {0.0,  0.503330,   0.112519}
      @COORDINATES {0.0,  0.529999,   0.108601}
      @COORDINATES {0.0,  0.556670,   0.104242}
      @COORDINATES {0.0,  0.583330,   0.099498}
      @COORDINATES {0.0,  0.610000,   0.094430}
      @COORDINATES {0.0,  0.636670,   0.089074}
      @COORDINATES {0.0,  0.663330,   0.083492}
      @COORDINATES {0.0,  0.690000,   0.077726}
      @COORDINATES {0.0,  0.716670,   0.071806}
      ! @COORDINATES {0.0,  0.743330,   0.065779}
      @COORDINATES {0.0,  0.769610,   0.059722}
      @COORDINATES {0.0,  0.794840,   0.053795}
      @COORDINATES {0.0,  0.819020,   0.048026}
      @COORDINATES {0.0,  0.842160,   0.042433}
      @COORDINATES {0.0,  0.864250,   0.037044}
      @COORDINATES {0.0,  0.885290,   0.031879}
      @COORDINATES {0.0,  0.905290,   0.026921}
      @COORDINATES {0.0,  0.924250,   0.022169}
      @COORDINATES {0.0,  0.942160,   0.017628}
      @COORDINATES {0.0,  0.959020,   0.013278}
      @COORDINATES {0.0,  0.974840,   0.009094}
      @COORDINATES {0.0,  0.989610,   0.005058}
      ! @COORDINATES {0.0,  0.993140,   0.004034}
      @COORDINATES {0.0,  0.996600,   0.002978}
      @COORDINATES {0.0,  1.000000,   0.001902}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210_20pt8} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.001921}
      @COORDINATES {0.0,  0.996600,  -0.001419}
      @COORDINATES {0.0,  0.982350,   0.000520}
      @COORDINATES {0.0,  0.967060,   0.002304}
      @COORDINATES {0.0,  0.950720,   0.003886}
      @COORDINATES {0.0,  0.933330,   0.005183}
      @COORDINATES {0.0,  0.914900,   0.006074}
      @COORDINATES {0.0,  0.895420,   0.006426}
      @COORDINATES {0.0,  0.874900,   0.006136}
      @COORDINATES {0.0,  0.853330,   0.005119}
      @COORDINATES {0.0,  0.830720,   0.003294}
      @COORDINATES {0.0,  0.807060,   0.000590}
      ! @COORDINATES {0.0,  0.782350,  -0.003055}
      @COORDINATES {0.0,  0.756600,  -0.007647}
      @COORDINATES {0.0,  0.730000,  -0.013099}
      @COORDINATES {0.0,  0.703330,  -0.019112}
      @COORDINATES {0.0,  0.676670,  -0.025498}
      @COORDINATES {0.0,  0.650000,  -0.032096}
      @COORDINATES {0.0,  0.623330,  -0.038740}
      @COORDINATES {0.0,  0.596669,  -0.045271}
      @COORDINATES {0.0,  0.570000,  -0.051571}
      @COORDINATES {0.0,  0.543330,  -0.057550}
      @COORDINATES {0.0,  0.516670,  -0.063121}
      @COORDINATES {0.0,  0.490000,  -0.068207}
      ! @COORDINATES {0.0,  0.463330,  -0.072731}
      @COORDINATES {0.0,  0.436670,  -0.076624}
      @COORDINATES {0.0,  0.410000,  -0.079855}
      @COORDINATES {0.0,  0.383330,  -0.082423}
      @COORDINATES {0.0,  0.356670,  -0.084339}
      @COORDINATES {0.0,  0.330000,  -0.085577}
      @COORDINATES {0.0,  0.303330,  -0.086094}
      @COORDINATES {0.0,  0.276670,  -0.085842}
      @COORDINATES {0.0,  0.250000,  -0.084798}
      @COORDINATES {0.0,  0.224210,  -0.083002}
      @COORDINATES {0.0,  0.199820,  -0.080562}
      @COORDINATES {0.0,  0.176840,  -0.077553}
      @COORDINATES {0.0,  0.155260,  -0.074044}
      ! @COORDINATES {0.0,  0.135080,  -0.070119}
      @COORDINATES {0.0,  0.116310,  -0.065850}
      @COORDINATES {0.0,  0.098930,  -0.061299}
      @COORDINATES {0.0,  0.082970,  -0.056550}
      @COORDINATES {0.0,  0.068400,  -0.051651}
      @COORDINATES {0.0,  0.055240,  -0.046630}
      @COORDINATES {0.0,  0.043480,  -0.041479}
      @COORDINATES {0.0,  0.033120,  -0.036201}
      @COORDINATES {0.0,  0.024170,  -0.030828}
      @COORDINATES {0.0,  0.016620,  -0.025465}
      @COORDINATES {0.0,  0.010470,  -0.020245}
      @COORDINATES {0.0,  0.005720,  -0.015117}
      @COORDINATES {0.0,  0.002380,  -0.009888}
      ! @COORDINATES {0.0,  0.000440,  -0.004392}
      @COORDINATES {0.0,  0.000180,  -0.002890}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.001240,   0.009139}
      @COORDINATES {0.0,  0.003880,   0.015471}
      @COORDINATES {0.0,  0.007920,   0.021485}
      @COORDINATES {0.0,  0.013370,   0.027585}
      @COORDINATES {0.0,  0.020220,   0.033715}
      @COORDINATES {0.0,  0.028470,   0.039949}
      @COORDINATES {0.0,  0.038120,   0.046386}
      @COORDINATES {0.0,  0.049180,   0.052967}
      @COORDINATES {0.0,  0.061640,   0.059600}
      @COORDINATES {0.0,  0.075510,   0.066237}
      ! @COORDINATES {0.0,  0.090770,   0.072811}
      @COORDINATES {0.0,  0.107450,   0.079282}
      @COORDINATES {0.0,  0.125520,   0.085582}
      @COORDINATES {0.0,  0.144990,   0.091657}
      @COORDINATES {0.0,  0.165870,   0.097452}
      @COORDINATES {0.0,  0.188160,   0.102900}
      @COORDINATES {0.0,  0.211840,   0.107918}
      @COORDINATES {0.0,  0.236930,   0.112431}
      @COORDINATES {0.0,  0.263330,   0.116322}
      @COORDINATES {0.0,  0.290000,   0.119383}
      @COORDINATES {0.0,  0.316670,   0.121580}
      @COORDINATES {0.0,  0.343330,   0.122924}
      @COORDINATES {0.0,  0.370000,   0.123399}
      ! @COORDINATES {0.0,  0.396670,   0.122992}
      @COORDINATES {0.0,  0.423330,   0.121753}
      @COORDINATES {0.0,  0.450000,   0.119738}
      @COORDINATES {0.0,  0.476670,   0.117008}
      @COORDINATES {0.0,  0.503330,   0.113612}
      @COORDINATES {0.0,  0.529999,   0.109656}
      @COORDINATES {0.0,  0.556670,   0.105254}
      @COORDINATES {0.0,  0.583330,   0.100464}
      @COORDINATES {0.0,  0.610000,   0.095347}
      @COORDINATES {0.0,  0.636670,   0.089939}
      @COORDINATES {0.0,  0.663330,   0.084302}
      @COORDINATES {0.0,  0.690000,   0.078480}
      @COORDINATES {0.0,  0.716670,   0.072503}
      ! @COORDINATES {0.0,  0.743330,   0.066417}
      @COORDINATES {0.0,  0.769610,   0.060302}
      @COORDINATES {0.0,  0.794840,   0.054318}
      @COORDINATES {0.0,  0.819020,   0.048493}
      @COORDINATES {0.0,  0.842160,   0.042845}
      @COORDINATES {0.0,  0.864250,   0.037403}
      @COORDINATES {0.0,  0.885290,   0.032188}
      @COORDINATES {0.0,  0.905290,   0.027183}
      @COORDINATES {0.0,  0.924250,   0.022384}
      @COORDINATES {0.0,  0.942160,   0.017799}
      @COORDINATES {0.0,  0.959020,   0.013407}
      @COORDINATES {0.0,  0.974840,   0.009183}
      @COORDINATES {0.0,  0.989610,   0.005107}
      ! @COORDINATES {0.0,  0.993140,   0.004073}
      @COORDINATES {0.0,  0.996600,   0.003007}
      @COORDINATES {0.0,  1.000000,   0.001921}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1, -0.001939}
      @COORDINATES {0.0, 0.9966,  -0.001433}
      @COORDINATES {0.0, 0.98235, 0.000525}
      @COORDINATES {0.0, 0.96706, 0.002326}
      @COORDINATES {0.0, 0.95072, 0.003923}
      @COORDINATES {0.0, 0.93333, 0.005233}
      @COORDINATES {0.0, 0.9149,  0.006132}
      @COORDINATES {0.0, 0.89542, 0.006488}
      @COORDINATES {0.0, 0.8749,  0.006195}
      @COORDINATES {0.0, 0.85333, 0.005168}
      @COORDINATES {0.0, 0.83072, 0.003326}
      @COORDINATES {0.0, 0.80706, 0.000596}
      ! @COORDINATES {0.0, 0.78235, -0.003084}
      @COORDINATES {0.0, 0.7566,  -0.007721}
      @COORDINATES {0.0, 0.73,  -0.013225}
      @COORDINATES {0.0, 0.70333, -0.019296}
      @COORDINATES {0.0, 0.67667, -0.025743}
      @COORDINATES {0.0, 0.65,  -0.032405}
      @COORDINATES {0.0, 0.62333, -0.039113}
      @COORDINATES {0.0, 0.596669,  -0.045706}
      @COORDINATES {0.0, 0.57,  -0.052067}
      @COORDINATES {0.0, 0.54333, -0.058103}
      @COORDINATES {0.0, 0.51667, -0.063728}
      @COORDINATES {0.0, 0.49,  -0.068863}
      @COORDINATES {0.0, 0.46333, -0.07343}
      ! @COORDINATES {0.0, 0.43667, -0.077361}
      @COORDINATES {0.0, 0.41,  -0.080623}
      @COORDINATES {0.0, 0.38333, -0.083216}
      @COORDINATES {0.0, 0.35667, -0.08515}
      @COORDINATES {0.0, 0.33,  -0.0864}
      @COORDINATES {0.0, 0.30333, -0.086922}
      @COORDINATES {0.0, 0.27667, -0.086667}
      @COORDINATES {0.0, 0.25,  -0.085613}
      @COORDINATES {0.0, 0.22421, -0.0838}
      @COORDINATES {0.0, 0.19982, -0.081337}
      @COORDINATES {0.0, 0.17684, -0.078299}
      @COORDINATES {0.0, 0.15526, -0.074756}
      @COORDINATES {0.0, 0.13508, -0.070793}
      ! @COORDINATES {0.0, 0.11631, -0.066483}
      @COORDINATES {0.0, 0.09893, -0.061888}
      @COORDINATES {0.0, 0.08297, -0.057094}
      @COORDINATES {0.0, 0.0684,  -0.052148}
      @COORDINATES {0.0, 0.05524, -0.047078}
      @COORDINATES {0.0, 0.04348, -0.041878}
      @COORDINATES {0.0, 0.03312, -0.036549}
      @COORDINATES {0.0, 0.02417, -0.031124}
      @COORDINATES {0.0, 0.01662, -0.02571}
      @COORDINATES {0.0, 0.01047, -0.02044}
      @COORDINATES {0.0, 0.00572, -0.015262}
      @COORDINATES {0.0, 0.00238, -0.009983}
      @COORDINATES {0.0, 0.00044, -0.004434}
      ! @COORDINATES {0.0, 0.00018, -0.002918}
      @COORDINATES {0.0, 0 0, 0.0}
      @COORDINATES {0.0, 0.00124, 0.009227}
      @COORDINATES {0.0, 0.00388, 0.01562}
      @COORDINATES {0.0, 0.00792, 0.021692}
      @COORDINATES {0.0, 0.01337, 0.02785}
      @COORDINATES {0.0, 0.02022, 0.034039}
      @COORDINATES {0.0, 0.02847, 0.040333}
      @COORDINATES {0.0, 0.03812, 0.046832}
      @COORDINATES {0.0, 0.04918, 0.053476}
      @COORDINATES {0.0, 0.06164, 0.060173}
      @COORDINATES {0.0, 0.07551, 0.066874}
      @COORDINATES {0.0, 0.09077, 0.073511}
      ! @COORDINATES {0.0, 0.10745, 0.080044}
      @COORDINATES {0.0, 0.12552, 0.086405}
      @COORDINATES {0.0, 0.14499, 0.092538}
      @COORDINATES {0.0, 0.16587, 0.098389}
      @COORDINATES {0.0, 0.18816, 0.103889}
      @COORDINATES {0.0, 0.21184, 0.108956}
      @COORDINATES {0.0, 0.23693, 0.113512}
      @COORDINATES {0.0, 0.26333, 0.11744}
      @COORDINATES {0.0, 0.29,  0.120531}
      @COORDINATES {0.0, 0.31667, 0.122749}
      @COORDINATES {0.0, 0.34333, 0.124106}
      @COORDINATES {0.0, 0.37,  0.124586}
      @COORDINATES {0.0, 0.39667, 0.124175}
      ! @COORDINATES {0.0, 0.42333, 0.122924}
      @COORDINATES {0.0, 0.45,  0.120889}
      @COORDINATES {0.0, 0.47667, 0.118133}
      @COORDINATES {0.0, 0.50333, 0.114704}
      @COORDINATES {0.0, 0.529999,  0.11071}
      @COORDINATES {0.0, 0.55667, 0.106266}
      @COORDINATES {0.0, 0.58333, 0.10143}
      @COORDINATES {0.0, 0.61,  0.096264}
      @COORDINATES {0.0, 0.63667, 0.090804}
      @COORDINATES {0.0, 0.66333, 0.085113}
      @COORDINATES {0.0, 0.69,  0.079235}
      @COORDINATES {0.0, 0.71667, 0.0732}
      @COORDINATES {0.0, 0.74333, 0.067056}
      ! @COORDINATES {0.0, 0.76961, 0.060882}
      @COORDINATES {0.0, 0.79484, 0.05484}
      @COORDINATES {0.0, 0.81902, 0.048959}
      @COORDINATES {0.0, 0.84216, 0.043257}
      @COORDINATES {0.0, 0.86425, 0.037763}
      @COORDINATES {0.0, 0.88529, 0.032498}
      @COORDINATES {0.0, 0.90529, 0.027444}
      @COORDINATES {0.0, 0.92425, 0.022599}
      @COORDINATES {0.0, 0.94216, 0.01797}
      @COORDINATES {0.0, 0.95902, 0.013536}
      @COORDINATES {0.0, 0.97484, 0.009271}
      @COORDINATES {0.0, 0.98961, 0.005156}
      @COORDINATES {0.0, 0.99314, 0.004112}
      ! @COORDINATES {0.0, 0.9966,  0.003036}
      @COORDINATES {0.0, 1, 0.001939}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210_22pt6} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002087}
      @COORDINATES {0.0,  0.996600,  -0.001542}
      @COORDINATES {0.0,  0.982350,   0.000565}
      @COORDINATES {0.0,  0.967060,   0.002503}
      @COORDINATES {0.0,  0.950720,   0.004222}
      @COORDINATES {0.0,  0.933330,   0.005632}
      @COORDINATES {0.0,  0.914900,   0.006599}
      @COORDINATES {0.0,  0.895420,   0.006982}
      @COORDINATES {0.0,  0.874900,   0.006667}
      @COORDINATES {0.0,  0.853330,   0.005562}
      @COORDINATES {0.0,  0.830720,   0.003579}
      @COORDINATES {0.0,  0.807060,   0.000641}
      ! @COORDINATES {0.0,  0.782350,  -0.003319}
      @COORDINATES {0.0,  0.756600,  -0.008309}
      @COORDINATES {0.0,  0.730000,  -0.014233}
      @COORDINATES {0.0,  0.703330,  -0.020766}
      @COORDINATES {0.0,  0.676670,  -0.027704}
      @COORDINATES {0.0,  0.650000,  -0.034874}
      @COORDINATES {0.0,  0.623330,  -0.042093}
